Carbon,Nitrogen,Phosphorus,Chicken,Cabbage
58,31,71,1,0
53,37,54,0,1
18,43,59,0,1
51,4,44,1,0
26,21,89,0,0
46,44,73,0,0
49,8,51,0,1
54,15,48,0,0
53,12,66,1,0
27,49,38,1,0
41,9,38,1,0
4,23,12,1,0
23,8,71,1,0
10,8,17,1,0
51,18,95,0,0
42,36,79,1,0
45,28,23,1,0
17,5,89,0,0
58,43,48,0,1
38,34,65,0,1
59,15,96,0,0
8,29,69,0,0
55,20,83,0,1
18,11,64,1,0
26,27,76,0,0
3,35,27,1,0
25,25,31,0,1
13,19,45,0,1
25,39,69,0,0
24,14,36,0,0
11,23,98,1,0
12,34,15,1,0
45,45,1,1,0
52,15,84,0,0
35,34,8,0,1
44,48,11,1,0
29,47,52,1,0
29,32,74,0,0
44,44,43,1,0
36,7,23,0,1
11,21,25,1,0
24,48,55,1,0
48,3,94,1,0
32,5,35,1,0
36,18,57,0,1
39,23,97,1,0
33,15,53,0,0
22,16,16,0,1
53,9,38,1,0
6,49,92,0,0
36,36,72,1,0
8,39,90,0,0
11,47,19,0,1
32,23,47,1,0
46,10,50,0,0
31,36,22,1,0
39,39,40,0,1
16,3,82,0,0
5,34,3,1,0
9,11,82,0,0
3,12,89,0,0
25,30,16,1,0
28,46,76,1,0
26,41,61,1,0
9,23,64,0,1
9,40,84,0,0
27,30,10,0,0
19,45,35,1,0
50,20,85,1,0
6,31,89,0,1
11,35,7,1,0
40,14,67,1,0
45,42,98,0,0
13,32,29,1,0
17,38,41,1,0
10,45,16,1,0
7,43,61,1,0
23,8,0,1,0
22,18,27,1,0
19,16,31,1,0
6,11,92,0,1
39,39,55,1,0
18,11,1,1,0
31,7,89,0,0
49,2,6,0,1
8,21,77,1,0
52,33,18,1,0
56,22,85,0,1
35,36,11,0,1
32,50,80,0,1
34,50,66,1,0
37,32,13,0,1
18,3,82,1,0
32,50,94,1,0
50,12,85,0,0
22,26,46,0,0
1,0,8,1,0
17,16,13,0,0
45,30,94,1,0
16,5,76,1,0
30,23,52,0,1
47,47,67,1,0
38,41,99,1,0
94,10,5,1,0
40,6,5,1,0
35,47,51,1,0
45,42,65,0,1
92,7,100,0,0
49,4,50,0,1
70,11,6,0,1
60,45,92,0,0
98,47,71,0,1
88,40,68,0,1
44,44,10,0,0
54,36,21,0,0
36,14,67,0,0
43,5,50,0,0
32,15,80,0,1
68,18,56,1,0
92,14,78,1,0
44,20,64,0,0
33,7,89,1,0
30,28,13,1,0
35,15,12,1,0
30,26,20,0,0
56,27,96,0,1
35,39,52,0,0
68,3,48,0,1
49,29,83,1,0
61,46,67,1,0
57,7,18,1,0
92,21,46,0,0
71,50,54,0,1
43,33,67,1,0
41,5,6,1,0
61,3,39,1,0
89,22,54,1,0
81,8,42,0,1
46,5,57,0,1
46,37,76,1,0
35,42,74,1,0
49,20,21,0,0
64,19,3,0,1
49,16,47,0,0
56,43,31,0,1
89,42,15,0,0
64,42,55,0,1
69,26,27,0,1
62,45,29,1,0
68,41,83,0,0
35,10,33,0,0
93,1,9,0,0
69,46,23,0,0
39,2,42,0,1
97,35,5,0,1
74,20,34,0,1
78,44,70,1,0
97,13,67,0,0
87,15,25,0,1
72,33,6,1,0
